日期,信号数,涨停数,日收益率%,日PnL(元),权益(元),累计PnL(元),累计收益率%
2019-06-13,2,0,-3.7189438560125403,-37189.4385601254,1205885.2915208666,205885.29152086657,20.588529152086664
2019-06-21,2,0,-0.8434782608695677,-8434.782608695676,1195713.9112358645,195713.9112358645,19.57139112358646
2019-06-26,2,0,0.38303144742056217,3830.3144742056215,1200293.8715370803,200293.87153708027,20.029387153708033
2019-07-01,2,0,-1.7187702265372136,-17187.702265372136,1179663.5778421503,179663.57784215035,17.966357784215027
2019-07-02,2,0,-3.951728732730214,-39517.28732730214,1133046.4732870087,133046.4732870087,13.30464732870087
2019-07-11,2,0,-2.9866436600949897,-29866.4366009499,1099206.4126266523,99206.41262665228,9.920641262665232
2019-07-12,2,0,2.901472747594725,29014.72747594725,1131099.5871288283,131099.58712882828,13.109958712882829
2019-07-15,2,0,1.6909927390447392,16909.927390447392,1150226.3990185417,150226.39901854168,15.022639901854173
2019-08-01,2,0,0.767777190199176,7677.7719019917595,1159057.5749458557,159057.57494585565,15.90575749458556
2019-08-08,2,0,-4.088811762949695,-40888.117629496955,1111665.8924821098,111665.89248210983,11.16658924821099
2019-08-16,2,0,2.165986394557829,21659.86394557829,1135744.4244662123,135744.42446621228,13.574442446621227
2019-08-19,2,0,-1.2096691215689956,-12096.691215689956,1122005.674863503,122005.67486350308,12.2005674863503
2019-08-20,2,0,1.120461867573908,11204.61867573908,1134577.320602364,134577.3206023639,13.457732060236394
2019-08-22,2,0,-3.0723912253060313,-30723.912253060313,1099718.6665598645,99718.66655986453,9.97186665598646
2019-08-23,2,0,2.2316455696202557,22316.45569620256,1124260.489460435,124260.489460435,12.426048946043512
2019-08-26,2,0,4.763160129504795,47631.60129504795,1177810.8168461898,177810.8168461898,17.781081684618982
2019-09-03,2,0,3.268419915757637,32684.19915757637,1216306.6201539384,216306.62015393842,21.63066201539383
2019-09-04,2,0,-1.9338924233661123,-19338.924233661124,1192784.5585818808,192784.55858188076,19.27845585818808
2019-09-06,2,0,0.2189518911302759,2189.518911302759,1195396.1829300057,195396.1829300057,19.539618293000572
2019-09-09,2,0,-1.739979552221282,-17399.79552221282,1174596.53377899,174596.53377898992,17.459653377898988
2019-09-11,2,0,1.7939709347996882,17939.709347996883,1195668.4541961495,195668.45419614948,19.566845419614953
2019-09-18,2,0,4.754908551992788,47549.08551992788,1252521.3957782022,252521.39577820222,25.25213957782022
2019-09-19,2,0,-1.8469215746736487,-18469.21574673649,1229388.3078921712,229388.3078921712,22.938830789217125
2019-09-23,2,0,-3.1656987064066717,-31656.987064066714,1190469.578132514,190469.5781325139,19.046957813251385
2019-10-08,2,0,0.21730895362416836,2173.0895362416836,1193056.5751159675,193056.57511596754,19.305657511596763
2019-10-11,2,0,0.39209381044487146,3920.938104448715,1197734.476102103,197734.476102103,19.773447610210294
2019-10-15,2,0,-1.6267390694551183,-16267.39069455118,1178250.4614310164,178250.46143101645,17.825046143101652
2019-10-17,2,0,0.433202205753231,4332.022057532309,1183354.6684192333,183354.6684192333,18.33546684192333
2019-11-12,2,0,2.2073746312684333,22073.746312684332,1209475.7391678502,209475.73916785023,20.947573916785032
2019-11-13,2,0,-1.313866726450302,-13138.66726450302,1193584.8398664352,193584.83986643516,19.358483986643527
2019-11-14,2,0,-4.181523453258517,-41815.23453258517,1143674.809852882,143674.80985288206,14.367480985288195
2019-11-21,2,0,2.0097826086956436,20097.826086956436,1166660.187281338,166660.18728133803,16.666018728133803
2019-11-22,2,0,1.8700004982064535,18700.004982064536,1188476.7385958752,188476.7385958752,18.847673859587523
2019-11-25,2,0,1.0307538296235712,10307.538296235713,1200727.0080931373,200727.0080931373,20.072700809313737
2019-12-03,2,0,-0.4512376512376513,-4512.376512376513,1195308.8757440418,195308.87574404175,19.530887574404176
2019-12-06,2,0,0.5198558847077651,5198.558847077651,1201522.7592750315,201522.7592750315,20.152275927503148
2019-12-16,2,0,0.7953832307157297,7953.832307157297,1211079.469815538,211079.46981553803,21.107946981553805
2019-12-18,2,0,1.8559392987964332,18559.392987964333,1233556.3696355,233556.3696355,23.35563696355001
2019-12-19,2,0,2.08513896766876,20851.3896766876,1259277.7341869299,259277.73418692988,25.92777341869299
2019-12-24,2,0,0.5749864762522992,5749.864762522991,1266518.410856961,266518.41085696104,26.65184108569609
2019-12-25,2,0,1.9004138709475153,19004.138709475155,1290587.502414991,290587.5024149909,29.058750241499087
2020-01-03,2,0,1.9990047082662836,19990.047082662837,1316386.4073525628,316386.40735256276,31.638640735256285
2020-02-05,2,0,0.9051001765798429,9051.00176579843,1328301.0230499841,328301.0230499841,32.83010230499841
2020-02-06,2,0,1.6361272041438784,16361.272041438782,1350033.7174410264,350033.71744102635,35.00337174410264
2020-02-07,2,0,4.553479853479848,45534.79853479848,1411507.2307798886,411507.2307798886,41.15072307798886
2020-02-10,2,0,-0.9493506493506496,-9493.506493506495,1398107.0777188484,398107.07771884836,39.81070777188484
2020-02-17,2,0,1.9393048128342198,19393.048128342198,1425220.6355656257,425220.63556562574,42.522063556562586
2020-02-19,2,0,3.158665457496057,31586.654574960572,1470238.5874743431,470238.58747434313,47.02385874743431
2020-02-24,2,0,3.3841592518022994,33841.59251802299,1519993.8026559236,519993.80265592365,51.999380265592364
2020-02-27,2,0,-3.09032561641257,-30903.256164125698,1473021.0448045642,473021.0448045642,47.30210448045642
2020-03-02,2,0,0.37545701669855513,3754.5701669855516,1478551.6056747294,478551.60567472945,47.85516056747294
2020-03-04,2,1,5.665608502629918,56656.08502629918,1562320.551161608,562320.551161608,56.23205511616081
2020-03-05,2,0,2.612826420890935,26128.264208909353,1603141.2753013675,603141.2753013675,60.314127530136744
2020-03-17,2,0,-3.3923024996525495,-33923.0249965255,1548757.8737463574,548757.8737463574,54.87578737463574
2020-03-20,2,0,-4.87613287250384,-48761.3287250384,1473238.38194912,473238.38194911997,47.32383819491199
2020-03-24,2,0,-2.9671555992674508,-29671.555992674505,1429525.1068085595,429525.1068085595,42.95251068085595
2020-03-25,2,0,-2.7691358024691297,-27691.358024691297,1389939.6152706386,389939.6152706386,38.99396152706387
2020-03-30,2,0,-0.44977359804946304,-4497.735980494631,1383688.0338523209,383688.03385232086,38.36880338523208
2020-03-31,2,0,-4.605247597930534,-46052.47597930534,1319965.773910485,319965.773910485,31.996577391048508
2020-04-07,2,0,-0.048127917547174714,-481.2791754717471,1319330.5018711663,319330.5018711663,31.933050187116628
2020-04-08,2,0,-1.0042253521126752,-10042.253521126751,1306081.4504932205,306081.4504932205,30.608145049322054
2020-04-13,2,0,4.13652173913044,41365.217391304395,1360107.7936236227,360107.79362362274,36.01077936236228
2020-04-14,2,0,1.0968013767728884,10968.013767728884,1375025.474629682,375025.474629682,37.502547462968195
2020-04-16,2,0,-0.21428571428571663,-2142.8571428571663,1372078.9914697614,372078.99146976136,37.20789914697613
2020-04-22,2,0,-0.21761892107360303,-2176.1892107360304,1369093.087972247,369093.08797224704,36.909308797224696
2020-04-27,2,0,-0.917564373514512,-9175.64373514512,1356530.7775567642,356530.7775567642,35.65307775567641
2020-04-30,2,0,0.5985661942052526,5985.661942052526,1364650.5122052087,364650.51220520865,36.46505122052086
2020-05-06,2,0,-1.0792207792207793,-10792.207792207791,1349922.9203137474,349922.92031374737,34.99229203137473
2020-05-07,2,0,-0.4052631578947361,-4052.631578947361,1344452.180057739,344452.1800577389,34.445218005773896
2020-05-11,2,0,-0.09281363866061576,-928.1363866061577,1343204.3450693754,343204.34506937535,34.32043450693754
2020-05-13,2,0,4.6805722359590245,46805.72235959024,1406073.9947168878,406073.9947168878,40.60739947168879
2020-05-18,2,0,-1.0758009958191537,-10758.009958191536,1390947.4366797693,390947.4366797693,39.09474366797694
2020-05-20,2,0,-1.7656597364390398,-17656.5973643904,1366388.0378352837,366388.03783528367,36.638803783528374
2020-05-21,2,0,1.7988036303630444,17988.036303630444,1390966.6754647112,390966.67546471115,39.09666754647112
2020-05-22,2,0,-1.6315774070822404,-16315.774070822403,1368271.9774477861,368271.97744778614,36.82719774477861
2020-05-25,2,0,1.0728262406333957,10728.262406333957,1382951.1582650796,382951.1582650796,38.29511582650795
2020-05-27,2,0,3.591808893875859,35918.08893875859,1432624.1209656042,432624.1209656042,43.26241209656041
2020-05-29,2,0,1.4475693705201744,14475.693705201746,1453362.348935386,453362.34893538593,45.336234893538595
2020-06-01,2,0,4.424993815453115,44249.938154531155,1517673.5429919008,517673.5429919008,51.76735429919008
2020-06-02,2,0,1.8491228070175452,18491.228070175453,1545737.1906114353,545737.1906114353,54.57371906114354
2020-06-03,2,0,4.806475445458492,48064.75445458492,1620032.6691294936,620032.6691294936,62.00326691294937
2020-06-04,2,0,4.68579713575572,46857.9713575572,1695944.1135378706,695944.1135378706,69.59441135378705
2020-06-05,2,0,1.4203883495145622,14203.883495145621,1720033.1061408406,720033.1061408406,72.00331061408404
2020-06-08,2,0,1.6832093189866728,16832.09318986673,1748984.863673059,748984.863673059,74.89848636730589
2020-06-11,2,0,4.764321771698421,47643.21771698422,1832312.1303167446,832312.1303167446,83.23121303167447
2020-06-12,2,0,-1.9838398330507432,-19838.398330507433,1795961.9924097005,795961.9924097005,79.59619924097005
2020-06-16,2,0,-0.0884446777698551,-884.446777698551,1794373.5596126448,794373.5596126448,79.43735596126449
2020-06-22,2,0,3.884566762601172,38845.667626011724,1864077.1985062615,864077.1985062615,86.40771985062614
2020-06-23,2,0,2.934343471514345,29343.434715143452,1918775.6260846176,918775.6260846176,91.87756260846176
2020-06-30,2,0,-0.0470258008194554,-470.258008194554,1917873.3064805227,917873.3064805227,91.78733064805226
2020-07-02,2,0,-0.5661971438393752,-5661.971438393753,1907014.3625967721,907014.3625967721,90.70143625967721
2020-07-06,2,0,-1.4562841530054658,-14562.841530054659,1879242.8146387371,879242.8146387371,87.92428146387373
2020-07-08,2,0,3.4273010677265963,34273.010677265964,1943650.1236900259,943650.1236900259,94.36501236900259
2020-07-09,2,0,1.051351351351338,10513.51351351338,1964084.7155309832,964084.7155309832,96.40847155309831
2020-07-10,2,0,1.10095894516033,11009.5894516033,1985708.4818971485,985708.4818971485,98.57084818971484
2020-07-13,2,0,0.21546391752577135,2154.6391752577133,1989986.9671828859,989986.9671828859,98.99869671828858
2020-07-14,2,0,0.3895633652822199,3895.633652822199,1997739.2273809211,997739.2273809211,99.77392273809211
2020-07-15,2,0,-5.108136846971805,-51081.36846971804,1895691.9738006666,895691.9738006666,89.56919738006665
2020-07-20,2,0,-0.1099164703362685,-1099.164703362685,1893608.296094617,893608.2960946171,89.3608296094617
2020-07-22,2,0,2.758861357124243,27588.61357124243,1945850.32363087,945850.3236308701,94.58503236308702
2020-07-23,2,0,1.11957194913665,11195.719491366499,1967635.5180264262,967635.5180264262,96.76355180264262
2020-07-24,2,0,2.9547169811320777,29547.169811320775,2025773.5788043393,1025773.5788043393,102.57735788043392
2020-07-28,2,0,-0.5026074700493375,-5026.074700493375,2015591.8894709828,1015591.8894709828,101.55918894709828
2020-07-29,2,0,0.05575204209268292,557.5204209268292,2016715.6231096177,1016715.6231096177,101.67156231096178
2020-07-30,2,0,-1.3231783334527565,-13231.783334527565,1990030.8789372745,990030.8789372745,99.00308789372745
2020-08-03,2,0,0.7144089781186528,7144.089781186528,2004247.838203736,1004247.8382037361,100.4247838203736
2020-08-05,2,0,0.22403116128605394,2240.3116128605393,2008737.9779107147,1008737.9779107147,100.87379779107147
2020-08-07,2,0,4.043043995243757,40430.43995243756,2089952.1381068146,1089952.1381068146,108.99521381068146
2020-08-10,2,0,-3.3331262939958526,-33331.26293995853,2020291.393859648,1020291.3938596479,102.02913938596478
2020-08-11,2,0,0.1667383722825269,1667.383722825269,2023659.9948451337,1023659.9948451337,102.36599948451337
2020-08-17,2,1,4.634898661387624,46348.986613876245,2117454.5848572473,1117454.5848572473,111.74545848572475
2020-08-21,2,0,-4.091989120681921,-40919.89120681921,2030808.5736095083,1030808.5736095083,103.08085736095083
2020-08-24,2,0,1.3514670769883832,13514.670769883833,2058254.2828784983,1058254.2828784983,105.82542828784982
2020-08-28,2,0,-0.46132947963386484,-4613.294796338649,2048758.9491057529,1048758.9491057529,104.8758949105753
2020-09-02,2,0,1.659205582393997,16592.055823939972,2082752.0719591125,1082752.0719591125,108.27520719591126
2020-09-03,2,0,1.4387750797542735,14387.750797542736,2112718.1897435263,1112718.1897435263,111.27181897435263
2020-09-04,2,0,1.7916408211490213,17916.408211490212,2150570.511266812,1150570.5112668122,115.05705112668122
2020-09-17,2,0,-1.818584131093925,-18185.84131093925,2111460.5772209284,1111460.5772209284,111.14605772209285
2020-09-25,2,0,-1.2544799108605724,-12544.799108605725,2084972.7284539514,1084972.7284539514,108.49727284539514
2020-09-30,2,0,3.322443601096348,33224.43601096348,2154244.7714550737,1154244.7714550737,115.42447714550738
2020-10-09,2,0,1.668446518650696,16684.46518650696,2190187.1933476306,1190187.1933476306,119.01871933476306
2020-10-12,2,0,-1.1884361460697432,-11884.361460697432,2164158.217075297,1164158.2170752971,116.41582170752973
2020-10-13,2,0,-1.0278204256146113,-10278.204256146113,2141914.5568775805,1141914.5568775805,114.19145568775804
